id,y
0.0,76.109985
1.0,83.98453
2.0,67.81714
3.0,61.46482
4.0,79.061745
5.0,86.40295
6.0,83.851036
7.0,53.64161
8.0,74.13155
9.0,70.20702
10.0,82.25062
11.0,75.468506
12.0,76.01402
13.0,70.5876
14.0,69.28392
15.0,84.4164
16.0,76.10716
17.0,66.94806
18.0,62.90379
19.0,59.421844
20.0,72.28149
21.0,57.648888
22.0,79.43935
23.0,71.94804
24.0,59.693695
25.0,66.04629
26.0,55.62579
27.0,76.23168
28.0,58.883026
29.0,80.76775
30.0,62.3057
31.0,54.124054
32.0,62.111134
33.0,61.24577
34.0,69.402245
35.0,61.498753
36.0,87.684296
37.0,57.078102
38.0,73.53849
39.0,66.85066
40.0,66.239746
41.0,71.286964
42.0,70.29666
43.0,60.911438
44.0,62.501896
45.0,67.88339
46.0,56.39876
47.0,68.88723
48.0,75.41644
49.0,55.02652
50.0,89.43387
51.0,56.538704
52.0,84.925125
53.0,70.90355
54.0,86.80115
55.0,56.164787
56.0,56.825768
57.0,69.91336
58.0,74.168335
59.0,65.44274
60.0,66.737595
61.0,77.959335
62.0,62.201683
63.0,69.98372
64.0,72.53968
65.0,76.39142
66.0,72.81343
67.0,54.225517
68.0,68.09605
69.0,56.565563
70.0,57.633423
71.0,58.271984
72.0,68.022156
73.0,60.118496
74.0,68.25405
75.0,60.594204
76.0,75.55113
77.0,69.70852
78.0,79.34124
79.0,65.03376
80.0,79.63841
81.0,70.63529
82.0,59.32262
83.0,57.487854
84.0,79.15009
85.0,71.58936
86.0,59.945503
87.0,62.288483
88.0,57.256126
89.0,81.96716
90.0,68.567535
91.0,68.49227
92.0,68.94766
93.0,59.472
94.0,77.75502
95.0,58.216526
96.0,70.03565
97.0,62.889103
98.0,58.905926
99.0,76.494736
100.0,62.55539
101.0,77.814354
102.0,79.33512
103.0,62.915077
104.0,66.15294
105.0,55.39933
106.0,68.28724
107.0,75.552185
108.0,72.98507
109.0,59.94115
110.0,78.2536
111.0,71.798134
112.0,60.476364
113.0,66.79831
114.0,61.137337
115.0,84.16507
116.0,75.81621
117.0,80.98393
118.0,68.492645
119.0,63.08645
120.0,57.877132
121.0,80.309875
122.0,68.47799
123.0,67.757126
124.0,70.58956
125.0,63.54612
126.0,63.578907
127.0,69.9579
128.0,72.17443
129.0,64.45244
130.0,58.515102
131.0,73.131454
132.0,66.787735
133.0,56.439762
134.0,66.27173
135.0,55.125652
136.0,58.470955
137.0,61.73819
138.0,74.03151
139.0,85.1197
140.0,60.040752
141.0,55.2196
142.0,84.15338
143.0,61.546844
144.0,82.535934
145.0,50.82344
146.0,58.0487
147.0,56.09173
148.0,73.20245
149.0,81.46598
150.0,61.214653
151.0,81.70477
152.0,81.23706
153.0,62.625107
154.0,61.109787
155.0,59.016293
156.0,66.91326
157.0,60.626823
158.0,79.59026
159.0,76.83833
160.0,80.00313
161.0,69.89142
162.0,76.07541
163.0,61.991886
164.0,58.140198
165.0,61.438393
166.0,74.16833
167.0,67.78006
168.0,73.58471
169.0,78.92522
170.0,59.077908
171.0,69.55066
172.0,82.042625
173.0,73.45107
174.0,64.90713
175.0,54.386623
176.0,73.062836
177.0,77.01257
178.0,59.325607
179.0,55.429974
180.0,65.57469
181.0,52.334625
182.0,55.750942
183.0,85.06364
184.0,55.64441
185.0,54.82082
186.0,57.97107
187.0,60.751755
188.0,66.81442
189.0,77.203354
190.0,62.25058
191.0,62.150692
192.0,60.622906
193.0,75.68792
194.0,61.81066
195.0,58.81413
196.0,67.23378
197.0,61.224014
198.0,85.144554
199.0,52.311928
200.0,73.313736
201.0,72.25474
202.0,54.343918
203.0,75.21266
204.0,58.13838
205.0,75.772545
206.0,77.41728
207.0,81.370384
208.0,57.722614
209.0,69.40434
210.0,71.292114
211.0,68.23434
212.0,65.62662
213.0,65.83125
214.0,71.94783
215.0,61.729946
216.0,69.14069
217.0,78.25288
218.0,69.00218
219.0,68.8019
220.0,61.553967
221.0,72.36763
222.0,67.43375
223.0,72.7199
224.0,61.20676
225.0,57.495125
226.0,63.545616
227.0,59.81098
228.0,79.3781
229.0,60.17145
230.0,70.99506
231.0,61.690468
232.0,58.697094
233.0,72.523056
234.0,58.542496
235.0,84.47276
236.0,71.94486
237.0,63.1836
238.0,77.24985
239.0,53.64849
240.0,56.63909
241.0,54.43602
242.0,77.667725
243.0,65.648026
244.0,71.65465
245.0,70.98427
246.0,61.30138
247.0,66.27442
248.0,82.96245
249.0,69.07964
250.0,73.14396
251.0,58.431236
252.0,62.774784
253.0,72.4022
254.0,65.004395
255.0,77.188896
256.0,67.61594
257.0,65.2818
258.0,73.00586
259.0,63.356556
260.0,82.29163
261.0,80.478
262.0,68.61913
